# Path: buck-out/gen/BuckExample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/BuckExample#iphonesimulator-x86_64,swift-compile/BuckExample.o
[  4] buck-out/gen/StashUI/UI/StashUI#iphonesimulator-x86_64,static/libStashUI.a(StashUI.o)
[  5] buck-out/gen/StashUI/UI/Pods/SnapKit#iphonesimulator-x86_64,static/libSnapKit.a(SnapKit.o)
[  6] buck-out/gen/StashUI/UI/Pods/Dwifft#iphonesimulator-x86_64,static/libDwifft.a(Dwifft.o)
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 12] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 13] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
[ 14] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCoreGraphics.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000017D0	0x0019C94A	__TEXT	__text
0x10019E11A	0x00000A92	__TEXT	__stubs
0x10019EBAC	0x000011AE	__TEXT	__stub_helper
0x10019FD60	0x0000A4B0	__TEXT	__const
0x1001AA210	0x00004B1B	__TEXT	__objc_methname
0x1001AED30	0x00009C3E	__TEXT	__cstring
0x1001B8970	0x00005CF1	__TEXT	__swift3_typeref
0x1001BE664	0x000021B4	__TEXT	__swift3_capture
0x1001C0820	0x00001E22	__TEXT	__swift3_reflstr
0x1001C2644	0x000036F4	__TEXT	__swift3_fieldmd
0x1001C5D40	0x000006B2	__TEXT	__ustring
0x1001C63F4	0x00000578	__TEXT	__swift3_assocty
0x1001C6970	0x00000D60	__TEXT	__swift2_proto
0x1001C76D0	0x00000428	__TEXT	__swift2_types
0x1001C7AF8	0x0000017C	__TEXT	__swift3_builtin
0x1001C7C74	0x00003384	__TEXT	__unwind_info
0x1001CB000	0x00000010	__DATA	__nl_symbol_ptr
0x1001CB010	0x00000498	__DATA	__got
0x1001CB4A8	0x00000E18	__DATA	__la_symbol_ptr
0x1001CC2C0	0x00009A60	__DATA	__const
0x1001D5D20	0x00000338	__DATA	__objc_classlist
0x1001D6058	0x000000D0	__DATA	__objc_catlist
0x1001D6128	0x00000090	__DATA	__objc_protolist
0x1001D61B8	0x00000008	__DATA	__objc_imageinfo
0x1001D61C0	0x0000E060	__DATA	__objc_const
0x1001E4220	0x00000EA8	__DATA	__objc_selrefs
0x1001E50C8	0x00000090	__DATA	__objc_protorefs
0x1001E5158	0x00000210	__DATA	__objc_classrefs
0x1001E5368	0x00004630	__DATA	__objc_data
0x1001E9998	0x00005EC0	__DATA	__data
0x1001EF860	0x00000ED8	__DATA	__bss
0x1001F0738	0x00000932	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1000029D0	0x00000050	[  3] _main
0x100002A20	0x00000020	[  3] _globalinit_33_A9DE1BA5C0E582C9E25E75CD1D848047_func0
0x100002A40	0x00000030	[  3] __T011BuckExample15kOffsetVertical33_A9DE1BA5C0E582C9E25E75CD1D848047LL12CoreGraphics7CGFloatVvau
0x100002A70	0x00000020	[  3] _globalinit_33_A9DE1BA5C0E582C9E25E75CD1D848047_func1
0x100002A90	0x00000030	[  3] __T011BuckExample17kOffsetHorizontal33_A9DE1BA5C0E582C9E25E75CD1D848047LL12CoreGraphics7CGFloatVvau
0x100002AC0	0x00000020	[  3] _globalinit_33_A9DE1BA5C0E582C9E25E75CD1D848047_func2
0x100002AE0	0x00000030	[  3] __T011BuckExample13kButtonHeight33_A9DE1BA5C0E582C9E25E75CD1D848047LL12CoreGraphics7CGFloatVvau
0x100002B10	0x000000D0	[  3] __T011BuckExample18kRandomButtonStyle33_A9DE1BA5C0E582C9E25E75CD1D848047LL7StashUI0D5ModelVvg
0x100002BE0	0x000004D0	[  3] __T07StashUI11ButtonStyleO11BuckExampleE8allTypesSayACGvgZ
0x1000030B0	0x00000010	[  3] _swift_rt_swift_getInitializedObjCClass
0x1000030C0	0x00000050	[  3] __T0So7UIColorCMa
0x100003110	0x00000030	[  3] __T0So6UIViewCABycfC
0x100003140	0x00000030	[  3] __T0So12UIScrollViewCABycfC
0x100003170	0x00000080	[  3] __T011BuckExample14ViewControllerC11buttonsInfo33_A9DE1BA5C0E582C9E25E75CD1D848047LLSay7StashUI6ButtonC6button_AF0S5StyleO5styletGvg
0x1000031F0	0x00000080	[  3] __T011BuckExample14ViewControllerC11buttonsInfo33_A9DE1BA5C0E582C9E25E75CD1D848047LLSay7StashUI6ButtonC6button_AF0S5StyleO5styletGvs
0x100003270	0x00000010	[  3] __T011BuckExample14ViewControllerC11buttonsInfo33_A9DE1BA5C0E582C9E25E75CD1D848047LLSay7StashUI6ButtonC6button_AF0S5StyleO5styletGvmytfU_
0x100003280	0x00000040	[  3] __T011BuckExample14ViewControllerC11buttonsInfo33_A9DE1BA5C0E582C9E25E75CD1D848047LLSay7StashUI6ButtonC6button_AF0S5StyleO5styletGvm
0x1000032C0	0x000001A0	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyF
0x100003460	0x00000040	[  3] __T011BuckExample14ViewControllerCMa
0x1000034A0	0x00000B80	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyF
0x100004020	0x00000050	[  3] __T0So13DispatchQueueCMa
0x100004070	0x00000040	[  3] l_objectdestroy
0x1000040B0	0x00000010	[  3] _swift_rt_swift_deallocObject
0x1000040C0	0x00000010	[  3] _swift_rt_swift_allocObject
0x1000040D0	0x00000280	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_
0x100004350	0x00000010	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_TA
0x100004360	0x00000CA0	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_y7StashUI6ButtonC6button_AE0J5StyleO5stylet_tcfU_
0x100005000	0x000000C0	[  3] __T07StashUI6ButtonCAA0C5StyleOs5Error_pIgxxzo_AC6button_AE5styletsAF_pIgizo_TR
0x1000050C0	0x000001A0	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_yycfU0_
0x100005260	0x00000250	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_yycfU0_y7StashUI6ButtonC6button_AE0J5StyleO5stylet_tcfU_
0x1000054B0	0x00000040	[  3] __T0Ieg_IeyB_TR
0x1000054F0	0x00000050	[  3] _block_copy_helper
0x100005540	0x00000010	[  3] _block_destroy_helper
0x100005550	0x00000040	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFTo
0x100005590	0x00000040	[  3] __T011BuckExample14ViewControllerCfD
0x1000055D0	0x00000060	[  3] __T011BuckExample14ViewControllerCfETo
0x100005630	0x00000060	[  3] __T011BuckExample14ViewControllerCACSSSg7nibName_So6BundleCSg6bundletcfC
0x100005690	0x000002D0	[  3] __T011BuckExample14ViewControllerCACSSSg7nibName_So6BundleCSg6bundletcfc
0x100005960	0x00000050	[  3] __T0So6UIViewCMa
0x1000059B0	0x00000050	[  3] __T0So12UIScrollViewCMa
0x100005A00	0x00000050	[  3] __T07StashUI6ButtonC6button_AA0C5StyleO5styletMa
0x100005A50	0x000000C0	[  3] __T011BuckExample14ViewControllerCACSSSg7nibName_So6BundleCSg6bundletcfcTo
0x100005B10	0x00000030	[  3] __T011BuckExample14ViewControllerCACSgSo7NSCoderC5coder_tcfC
0x100005B40	0x00000210	[  3] __T011BuckExample14ViewControllerCACSgSo7NSCoderC5coder_tcfc
0x100005D50	0x00000040	[  3] __T011BuckExample14ViewControllerCACSgSo7NSCoderC5coder_tcfcTo
0x100005D90	0x00000090	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyFy7SnapKit15ConstraintMakerCcfU_
0x100005E20	0x00000520	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyFy7SnapKit15ConstraintMakerCcfU0_
0x100006340	0x00000040	[  3] __T0So8UIButtonCABSC0A4TypeO4type_tcfCTO
0x100006380	0x00000C60	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyFy7SnapKit15ConstraintMakerCcfU1_
0x100006FE0	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyV8rawValueSSvg
0x100007010	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs9Equatable5UIKitsACP2eeoiSbx_xtFZTW
0x100007030	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs9Equatable5UIKitWa
0x100007040	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs8Hashable5UIKitsACP9hashValueSivgTW
0x100007060	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs8Hashable5UIKitWa
0x100007070	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitsACPxSg0E5ValueQz03rawH0_tcfCTW
0x1000070A0	0x00000070	[  3] __T0SC29UIApplicationLaunchOptionsKeyVABSS8rawValue_tcfC
0x100007110	0x00000030	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitsACP8rawValue0eI0QzvgTW
0x100007140	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitWa
0x100007150	0x00000050	[  3] __T0So8NSStringCMa
0x1000071A0	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP09_bridgeToE1C01_E5CTypeQzyFTW
0x1000071C0	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP016_forceBridgeFromE1Cy01_E5CTypeQz_xSgz6resulttFZTW
0x1000071E0	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP024_conditionallyBridgeFromE1CSb01_E5CTypeQz_xSgz6resulttFZTW
0x100007200	0x00000020	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitsACP026_unconditionallyBridgeFromE1Cx01_E5CTypeQzSgFZTW
0x100007220	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitWa
0x100007230	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs20_SwiftNewtypeWrapper5UIKitWa
0x100007240	0x000000A0	[  3] l_get_field_types_AppDelegate
0x1000072E0	0x000000C0	[  3] l_get_field_types_ViewController
0x1000073A0	0x00000010	[  3] _swift_rt_swift_slowAlloc
0x1000073B0	0x00000040	[  3] __T0Say7StashUI6ButtonC6button_AA0C5StyleO5styletGMa
0x1000073F0	0x00000010	[  3] _swift_rt_swift_slowDealloc
0x100007400	0x00000040	[  3] __T0So8UIWindowCSgMa
0x100007440	0x00000050	[  3] __T0So8UIWindowCMa
0x100007490	0x00000020	[  3] __T0Say7StashUI6ButtonC6button_AA0C5StyleO5styletGWh0_
0x1000074B0	0x00000020	[  3] __T0So8UIWindowCSgWh0_
0x1000074D0	0x00000020	[  3] __T0So6UIViewCABycfcTO
0x1000074F0	0x00000020	[  3] __T0So12UIScrollViewCABycfcTO
0x100007510	0x00000020	[  3] __T011BuckExample14ViewControllerCSgWh0_
0x100007530	0x00000010	[  3] __T011BuckExample14ViewControllerC11viewDidLoadyyFyycfU_yycfU0_TA
0x100007540	0x00000050	[  3] _block_copy_helper.12
0x100007590	0x00000010	[  3] _block_destroy_helper.13
0x1000075A0	0x00000040	[  3] l_objectdestroy.16
0x1000075E0	0x00000030	[  3] __T07StashUI6ButtonCAA0C5StyleOs5Error_pIgxxzo_AC6button_AE5styletsAF_pIgizo_TRTA
0x100007610	0x00000050	[  3] __T0Say7StashUI6ButtonC6button_AA0C5StyleO5styletGSayxGs8SequencesWl
0x100007660	0x00000040	[  3] __T07StashUI11ButtonStyleOWb0_
0x1000076A0	0x00000040	[  3] l_objectdestroy.19
0x1000076E0	0x00000030	[  3] __T07StashUI6ButtonCAA0C5StyleOs5Error_pIgxxzo_AC6button_AE5styletsAF_pIgizo_TRTA.21
0x100007710	0x00000040	[  3] l_objectdestroy.23
0x100007750	0x00000010	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyFy7SnapKit15ConstraintMakerCcfU0_TA
0x100007760	0x00000050	[  3] __T07StashUI11ButtonStyleOWr
0x1000077B0	0x00000040	[  3] l_objectdestroy.26
0x1000077F0	0x00000020	[  3] __T011BuckExample14ViewControllerC5setup33_A9DE1BA5C0E582C9E25E75CD1D848047LLyyFy7SnapKit15ConstraintMakerCcfU1_TA
0x100007810	0x00000050	[  3] __T07StashUI11ButtonStyleOWs
0x100007860	0x00000050	[  3] __T0Say7StashUI6ButtonC6button_AA0C5StyleO5styletGSayxGs23BidirectionalCollectionsWl
0x1000078B0	0x00000045	[  3] __T0So6UIFontCMa
0x100007900	0x00000030	[  4] __T0SqWy
0x100007930	0x00000030	[  4] __T0SqWe
0x100007960	0x00000030	[  4] __T0SqWy.1
0x100007990	0x00000030	[  4] __T0SqWe.2
0x1000079C0	0x00000030	[  4] __T0SqWy.3
0x1000079F0	0x00000030	[  4] __T0SqWe.4
0x100007A20	0x00000030	[  4] __T0SqWy.5
0x100007A50	0x00000030	[  4] __T0SqWe.6
0x100007A80	0x00000030	[  4] __T0SqWy.7
0x100007AB0	0x00000030	[  4] __T0SqWe.8
0x100007AE0	0x00000030	[  4] __T0SqWy.9
0x100007B10	0x00000030	[  4] __T0SqWe.10
0x100007B40	0x00000030	[  4] __T0SqWy.11
0x100007B70	0x00000030	[  4] __T0SqWe.12
0x100007BA0	0x00000030	[  4] __T010Foundation9IndexPathV7Storage33_99E5384770E52278DCADDB8A2FD5C86ELLOWy
0x100007BD0	0x00000030	[  4] __T010Foundation9IndexPathV7Storage33_99E5384770E52278DCADDB8A2FD5C86ELLOWe
0x100007C00	0x00000030	[  4] __T0SqWy.13
0x100007C30	0x00000030	[  4] __T0SqWe.14
0x100007C60	0x00000030	[  4] __T0SqWy.15
0x100007C90	0x00000030	[  4] __T0SqWe.16
0x100007CC0	0x00000030	[  4] __T07StashUI12RegistrationV8StrategyOWy
0x100007CF0	0x00000030	[  4] __T07StashUI12RegistrationV8StrategyOWe
0x100007D20	0x00000030	[  4] __T0SqWy.17
0x100007D50	0x00000030	[  4] __T0SqWe.18
0x100007D80	0x00000030	[  4] __T0SqWy.19
0x100007DB0	0x00000030	[  4] __T0SqWe.20
0x100007DE0	0x00000030	[  4] __T0SqWy.21
0x100007E10	0x00000030	[  4] __T0SqWe.22
0x100007E40	0x00000030	[  4] __T0SqWy.23
0x100007E70	0x00000030	[  4] __T0SqWe.24
0x100007EA0	0x00000030	[  4] __T0SqWy.25
0x100007ED0	0x00000030	[  4] __T0SqWe.26
0x100007F00	0x00000030	[  4] __T0SqWy.27
0x100007F30	0x00000030	[  4] __T0SqWe.28
0x100007F60	0x00000030	[  4] __T0SqWy.29
0x100007F90	0x00000030	[  4] __T0SqWe.30
0x100007FC0	0x00000030	[  4] __T0SqWy.31
0x100007FF0	0x00000030	[  4] __T0SqWe.32
0x100008020	0x00000030	[  4] __T0SqWy.33
0x100008050	0x00000030	[  4] __T0SqWe.34
0x100008080	0x000000D0	[  4] __T0SqWy.35
0x100008150	0x000000C0	[  4] __T0SqWe.36
0x100008210	0x00000030	[  4] __T0SqWy.37
0x100008240	0x00000030	[  4] __T0SqWe.38
0x100008270	0x00000030	[  4] __T0SqWy.39
0x1000082A0	0x00000030	[  4] __T0SqWe.40
0x1000082D0	0x00000030	[  4] __T0SqWy.41
0x100008300	0x00000030	[  4] __T0SqWe.42
0x100008330	0x00000030	[  4] __T0SqWy.43
0x100008360	0x00000030	[  4] __T0SqWe.44
0x100008390	0x00000040	[  4] __T0SqWy.45
0x1000083D0	0x00000040	[  4] __T0SqWe.46
0x100008410	0x000001B0	[  4] __T0SqWy.47
0x1000085C0	0x000001B0	[  4] __T0SqWe.48
0x100008770	0x000001A0	[  4] __T0SqWy.49
0x100008910	0x00000190	[  4] __T0SqWe.50
0x100008AA0	0x00000030	[  4] __T0SqWy.51
0x100008AD0	0x00000030	[  4] __T0SqWe.52
0x100008B00	0x00000030	[  4] __T0SqWy.53
0x100008B30	0x00000030	[  4] __T0SqWe.54
0x100008B60	0x00000030	[  4] __T0SqWy.55
0x100008B90	0x00000030	[  4] __T0SqWe.56
0x100008BC0	0x00000030	[  4] __T0SqWy.57
